2022-11-25T15:13:40.812+0800	WARN	go-java-jar-encryption/main.go:11	---
2022-11-26 17:45:22.668	[34mINFO[0m	layout/layout_base.go:177	17:45:22.667 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	17:45:22.705 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:45:22.706	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:45:22.707	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:45:22.707	[34mINFO[0m	layout/layout_base.go:177	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:45:22.707	[34mINFO[0m	layout/layout_base.go:177	17:45:22.706 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:45:22.710	[34mINFO[0m	layout/layout_base.go:174	jar包加密日志结束..........................
2022-11-26 17:45:22.710	[34mINFO[0m	layout/layout_base.go:124	平台：win,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:51:37.028	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:51:47.296	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/tools-jar.jar
2022-11-26 17:51:54.963	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 17:52:01.329	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:52:01.329	[34mINFO[0m	layout/layout_base.go:122	平台：win,原始：/home/kongling/桌面/tools-jar.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:52:01.329	[34mINFO[0m	layout/layout_base.go:169	jar包加密日志开始..........................
2022-11-26 17:52:01.367	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:52:01.369	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:52:01.396	[34mINFO[0m	layout/layout_base.go:176	17:52:01.394 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:52:01.434	[34mINFO[0m	layout/layout_base.go:176	17:52:01.433 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:52:01.434	[34mINFO[0m	layout/layout_base.go:176	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:52:01.434	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:52:01.434	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:52:01.434	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:52:01.435	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:52:01.435	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.jar.XJarEncryptor.encrypt(XJarEncryptor.java:46)
2022-11-26 17:52:01.435	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:52:01.436	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:52:01.436	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:52:01.436	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:52:01.436	[34mINFO[0m	layout/layout_base.go:176	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:52:01.436	[34mINFO[0m	layout/layout_base.go:176	17:52:01.434 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:52:01.448	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 17:52:01.448	[34mINFO[0m	layout/layout_base.go:124	平台：win,原始：/home/kongling/桌面/tools-jar.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:52:24.492	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 17:57:24.300	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:57:33.072	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 17:57:57.929	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:58:41.989	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:58:46.515	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:04:02.065	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:04:27.823	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:05:37.782	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:05:45.690	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:07:54.890	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:08:43.456	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:08:46.903	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:09:27.901	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:09:30.260	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:10:46.340	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:10:49.082	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:10:59.199	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:11:01.346	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:12:39.372	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:14:16.388	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:18:16.071	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:18:18.681	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:23:04.108	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:28:09.054	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:28:20.012	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:28:32.637	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:28:37.928	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:28:58.312	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:29:01.725	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:29:22.794	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:29:28.573	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:30:21.008	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:30:28.816	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:30:53.492	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:31:00.211	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 18:31:18.005	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 18:31:44.723	[34mINFO[0m	layout/layout_base.go:76	原始JAR包地址：/home/kongling/桌面/tools-jar.jar
2022-11-26 18:31:51.356	[34mINFO[0m	layout/layout_base.go:95	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 18:31:53.622	[34mINFO[0m	layout/layout_base.go:115	你提交了加密参数...
2022-11-26 18:31:53.622	[34mINFO[0m	layout/layout_base.go:123	平台：win,原始：/home/kongling/桌面/tools-jar.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 18:31:53.622	[34mINFO[0m	layout/layout_base.go:169	jar包加密日志开始..........................
2022-11-26 18:31:53.724	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 18:31:53.725	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 18:31:53.751	[34mINFO[0m	layout/layout_base.go:176	18:31:53.749 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 18:31:53.787	[34mINFO[0m	layout/layout_base.go:176	18:31:53.786 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 18:31:53.787	[34mINFO[0m	layout/layout_base.go:176	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 18:31:53.787	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 18:31:53.787	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 18:31:53.787	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 18:31:53.787	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 18:31:53.787	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.jar.XJarEncryptor.encrypt(XJarEncryptor.java:46)
2022-11-26 18:31:53.788	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 18:31:53.788	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 18:31:53.788	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 18:31:53.789	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 18:31:53.789	[34mINFO[0m	layout/layout_base.go:176	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 18:31:53.789	[34mINFO[0m	layout/layout_base.go:176	18:31:53.787 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 18:31:53.801	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 18:31:53.801	[34mINFO[0m	layout/layout_base.go:125	平台：win,原始：/home/kongling/桌面/tools-jar.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 18:32:00.704	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 20:00:22.292	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 20:03:21.539	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 20:03:46.532	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 20:10:09.649	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 20:10:21.283	[34mINFO[0m	layout/layout_base.go:93	用户取消输出目录选择
2022-11-26 20:10:33.350	[34mINFO[0m	layout/layout_base.go:77	原始JAR包地址：/home/kongling/桌面/tools-jar.jar
2022-11-26 20:10:41.916	[34mINFO[0m	layout/layout_base.go:97	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 20:11:17.656	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 20:14:56.988	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 20:15:01.622	[34mINFO[0m	layout/layout_base.go:121	你提交了加密参数...
2022-11-26 20:15:11.752	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 20:19:10.060	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 20:19:28.077	[34mINFO[0m	layout/layout_base.go:80	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 20:19:33.794	[34mINFO[0m	layout/layout_base.go:98	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 20:19:36.227	[34mINFO[0m	layout/layout_base.go:122	你提交了加密参数...
2022-11-26 20:19:36.228	[34mINFO[0m	layout/layout_base.go:133	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密开始...
2022-11-26 20:19:36.228	[34mINFO[0m	layout/layout_base.go:179	jar包加密日志开始..........................
2022-11-26 20:19:36.410	[34mINFO[0m	layout/layout_base.go:186	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 20:19:36.411	[34mINFO[0m	layout/layout_base.go:186	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 20:19:36.457	[34mINFO[0m	layout/layout_base.go:186	20:19:36.456 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 20:19:47.094	[34mINFO[0m	layout/layout_base.go:186	20:19:47.094 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 20:19:47.123	[34mINFO[0m	layout/layout_base.go:183	jar包加密日志结束..........................
2022-11-26 20:19:47.124	[34mINFO[0m	layout/layout_base.go:135	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密结束...
2022-11-26 20:52:20.074	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 20:52:32.642	[34mINFO[0m	layout/layout_base.go:80	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 20:52:37.541	[34mINFO[0m	layout/layout_base.go:98	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 20:52:52.691	[34mINFO[0m	layout/layout_base.go:122	你提交了加密参数...
2022-11-26 20:52:52.691	[34mINFO[0m	layout/layout_base.go:133	平台：all,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密开始...
2022-11-26 20:52:52.691	[34mINFO[0m	layout/layout_base.go:225	jar包加密日志开始..........................
2022-11-26 20:52:52.855	[34mINFO[0m	layout/layout_base.go:232	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 20:52:52.857	[34mINFO[0m	layout/layout_base.go:232	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 20:52:52.904	[34mINFO[0m	layout/layout_base.go:232	20:52:52.902 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 20:53:02.435	[34mINFO[0m	layout/layout_base.go:232	20:53:02.435 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 20:53:02.478	[34mINFO[0m	layout/layout_base.go:229	jar包加密日志结束..........................
2022-11-26 20:53:02.478	[34mINFO[0m	layout/layout_base.go:135	平台：all,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密结束...
2022-11-26 21:00:48.893	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 21:01:00.511	[34mINFO[0m	layout/layout_base.go:80	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 21:01:05.611	[34mINFO[0m	layout/layout_base.go:98	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 21:01:15.177	[34mINFO[0m	layout/layout_base.go:122	你提交了加密参数...
2022-11-26 21:01:15.177	[34mINFO[0m	layout/layout_base.go:133	平台：all,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密开始...
2022-11-26 21:01:15.177	[34mINFO[0m	layout/layout_base.go:235	jar包加密日志开始..........................
2022-11-26 21:01:15.219	[34mINFO[0m	layout/layout_base.go:242	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 21:01:15.221	[34mINFO[0m	layout/layout_base.go:242	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 21:01:15.251	[34mINFO[0m	layout/layout_base.go:242	21:01:15.249 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 21:01:24.731	[34mINFO[0m	layout/layout_base.go:242	21:01:24.731 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 21:01:24.773	[34mINFO[0m	layout/layout_base.go:239	jar包加密日志结束..........................
2022-11-26 21:01:27.926	[34mINFO[0m	layout/layout_base.go:136	平台：all,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密失败...
2022-11-26 21:02:23.961	[34mINFO[0m	layout/layout_base.go:122	你提交了加密参数...
2022-11-26 21:02:23.961	[34mINFO[0m	layout/layout_base.go:133	平台：all,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密开始...
2022-11-26 21:02:23.961	[34mINFO[0m	layout/layout_base.go:235	jar包加密日志开始..........................
2022-11-26 21:02:24.000	[34mINFO[0m	layout/layout_base.go:242	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 21:02:24.002	[34mINFO[0m	layout/layout_base.go:242	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 21:02:24.027	[34mINFO[0m	layout/layout_base.go:242	21:02:24.025 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 21:02:33.648	[34mINFO[0m	layout/layout_base.go:242	21:02:33.648 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 21:02:33.690	[34mINFO[0m	layout/layout_base.go:239	jar包加密日志结束..........................
2022-11-26 21:02:33.970	[34mINFO[0m	layout/layout_base.go:136	平台：all,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test/renren-admin.jar,加密失败...
2022-11-26 21:02:49.447	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 21:11:52.919	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 21:12:13.535	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 21:22:55.049	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 21:23:16.395	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 21:23:46.920	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 21:24:21.100	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 21:36:20.654	[34mINFO[0m	go-java-jar-encryption/main.go:32	启动完成.............
2022-11-26 21:36:44.405	[34mINFO[0m	layout/layout_base.go:122	你提交了加密参数...
2022-11-26 21:36:44.405	[34mINFO[0m	layout/layout_base.go:133	平台：weewew,原始：wew，输出：we/wew,加密开始...
2022-11-26 21:36:44.405	[34mINFO[0m	layout/layout_base.go:237	jar包加密日志开始..........................
2022-11-26 21:36:44.445	[34mINFO[0m	layout/layout_base.go:244	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 21:36:44.447	[34mINFO[0m	layout/layout_base.go:244	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 21:36:44.473	[34mINFO[0m	layout/layout_base.go:244	21:36:44.472 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 21:36:44.535	[34mINFO[0m	layout/layout_base.go:244	21:36:44.533 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 21:36:44.535	[34mINFO[0m	layout/layout_base.go:244	java.nio.file.NoSuchFileException: wew
2022-11-26 21:36:44.535	[34mINFO[0m	layout/layout_base.go:244	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
2022-11-26 21:36:44.535	[34mINFO[0m	layout/layout_base.go:244	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
2022-11-26 21:36:44.535	[34mINFO[0m	layout/layout_base.go:244	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
2022-11-26 21:36:44.536	[34mINFO[0m	layout/layout_base.go:244	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
2022-11-26 21:36:44.536	[34mINFO[0m	layout/layout_base.go:244	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)
2022-11-26 21:36:44.536	[34mINFO[0m	layout/layout_base.go:244	at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
2022-11-26 21:36:44.536	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.nio.file.Files.readAttributes(Files.java:1849)
2022-11-26 21:36:44.536	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1279)
2022-11-26 21:36:44.536	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:710)
2022-11-26 21:36:44.537	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:243)
2022-11-26 21:36:44.537	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:172)
2022-11-26 21:36:44.538	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
2022-11-26 21:36:44.538	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.util.jar.JarFile.<init>(JarFile.java:316)
2022-11-26 21:36:44.538	[34mINFO[0m	layout/layout_base.go:244	at java.base/java.util.jar.JarFile.<init>(JarFile.java:296)
2022-11-26 21:36:44.538	[34mINFO[0m	layout/layout_base.go:244	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:34)
2022-11-26 21:36:44.539	[34mINFO[0m	layout/layout_base.go:244	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 21:36:44.539	[34mINFO[0m	layout/layout_base.go:244	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 21:36:44.539	[34mINFO[0m	layout/layout_base.go:244	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 21:36:44.540	[34mINFO[0m	layout/layout_base.go:244	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 21:36:44.540	[34mINFO[0m	layout/layout_base.go:244	21:36:44.535 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 21:36:44.540	[34mINFO[0m	layout/layout_base.go:241	jar包加密日志结束..........................
2022-11-26 21:36:44.540	[31mERROR[0m	layout/layout_base.go:163	jar包加密失败....we/wew,加密文件未正常生成
2022-11-26 21:36:44.540	[34mINFO[0m	layout/layout_base.go:136	平台：weewew,原始：wew，输出：we/wew,加密失败...
2022-11-26 21:43:02.236	[34mINFO[0m	go-java-jar-encryption/main.go:33	启动完成.............
2022-11-26 21:43:22.521	[34mINFO[0m	go-java-jar-encryption/main.go:33	启动完成.............
2022-11-26 21:47:19.086	[34mINFO[0m	go-java-jar-encryption/main.go:33	启动完成.............
2022-11-26 21:47:38.199	[34mINFO[0m	go-java-jar-encryption/main.go:33	启动完成.............
2022-11-26 21:57:40.794	[34mINFO[0m	go-java-jar-encryption/main.go:31	启动完成.............
2022-11-26 21:58:20.261	[34mINFO[0m	go-java-jar-encryption/main.go:31	启动完成.............
2022-11-26 21:58:31.178	[34mINFO[0m	layout/layout_base.go:80	原始JAR包地址：/home/kongling/桌面/tools-jar.jar
2022-11-26 21:58:37.667	[34mINFO[0m	go-java-jar-encryption/main.go:36	服务退出.............
2022-11-26 21:58:49.664	[34mINFO[0m	go-java-jar-encryption/main.go:31	启动完成.............
2022-11-26 21:58:52.591	[34mINFO[0m	go-java-jar-encryption/main.go:36	服务退出.............
2022-11-26 22:03:06.881	[34mINFO[0m	go-java-jar-encryption/main.go:33	启动完成.............
2022-11-26 22:03:34.676	[34mINFO[0m	go-java-jar-encryption/main.go:33	启动完成.............
2022-11-26 22:03:43.118	[34mINFO[0m	go-java-jar-encryption/main.go:38	服务退出.............
2022-11-26 22:09:30.417	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 22:09:55.551	[34mINFO[0m	layout/layout_base.go:80	原始JAR包地址：/home/kongling/桌面/tools-jar.jar
2022-11-26 22:10:10.165	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
